user_id,content_id,watch_seconds,rating,popularity
78,552524,5073,7.333,356.3146
78,1071585,5095,7.7,351.935
78,541671,4841,7.46,192.9581
78,552524,4509,7.333,356.3146
79,1234821,3260,6.331,223.2129
79,1234821,3356,6.331,223.2129
79,552524,5012,7.333,356.3146
79,1071585,5812,7.7,351.935
79,1100988,4270,7.0,418.0824
79,1087192,5294,8.0,558.9468
79,1119878,3615,6.792,245.9248
79,1087192,4960,8.0,558.9468
79,1011477,4066,7.162,227.3672
79,1071585,5411,7.7,351.935
79,1124619,3490,6.065,255.3954
79,1087192,5522,8.0,558.9468
79,552524,3875,7.333,356.3146
79,1087192,5366,8.0,558.9468
80,1071585,5093,7.7,351.935
80,803796,6433,8.47,187.3919
80,1071585,4700,7.7,351.935
80,1234821,3609,6.331,223.2129
80,1311031,3799,7.1,501.4577
80,803796,5579,8.47,187.3919
80,617126,4684,7.3,308.8076
80,1311031,3902,7.1,501.4577
80,1071585,5243,7.7,351.935
80,1234821,3176,6.331,223.2129
80,1315986,3741,6.545,193.5634
80,541671,4986,7.46,192.9581
80,715253,4185,6.67,360.1644
80,1087192,5043,8.0,558.9468
80,803796,5276,8.47,187.3919
80,1061474,5067,7.43,242.7327
80,541671,5452,7.46,192.9581
80,986056,4216,7.412,170.4988
80,1181540,4329,6.702,228.893
80,541671,4115,7.46,192.9581
81,803796,6006,8.47,187.3919
81,715253,4206,6.67,360.1644
81,715253,3442,6.67,360.1644
81,755898,2281,4.433,2175.1555
81,1311031,4104,7.1,501.4577
81,803796,4029,8.47,187.3919
81,1061474,4291,7.43,242.7327
81,1315986,3848,6.545,193.5634
81,1311031,3586,7.1,501.4577
81,1071585,5018,7.7,351.935
81,803796,6481,8.47,187.3919
81,803796,4847,8.47,187.3919
81,552524,4401,7.333,356.3146
81,1087192,4983,8.0,558.9468
81,541671,4041,7.46,192.9581
81,1100988,4818,7.0,418.0824
81,541671,4064,7.46,192.9581
81,1181540,3656,6.702,228.893
82,1315986,4055,6.545,193.5634
82,617126,4694,7.3,308.8076
82,803796,5766,8.47,187.3919
82,1311031,4143,7.1,501.4577
82,1011477,4494,7.162,227.3672
83,1011477,3585,7.162,227.3672
83,1087192,5997,8.0,558.9468
83,1071585,5233,7.7,351.935
83,1315986,3805,6.545,193.5634
84,1087192,5317,8.0,558.9468
84,803796,4951,8.47,187.3919
84,1087192,5378,8.0,558.9468
84,1087192,5005,8.0,558.9468
84,1263256,3777,6.73,349.661
84,986206,2053,4.25,548.386
84,552524,4823,7.333,356.3146
84,1071585,5692,7.7,351.935
84,1315986,4135,6.545,193.5634
84,715253,4442,6.67,360.1644
84,1263256,3780,6.73,349.661
84,1061474,5006,7.43,242.7327
85,1087192,5596,8.0,558.9468
85,1061474,4549,7.43,242.7327
85,1263256,4101,6.73,349.661
85,1124619,3538,6.065,255.3954
85,1087192,5836,8.0,558.9468
85,1061474,4310,7.43,242.7327
85,1061474,4472,7.43,242.7327
85,803796,5429,8.47,187.3919
85,1087192,5677,8.0,558.9468
85,715253,4222,6.67,360.1644
85,1311031,4433,7.1,501.4577
85,1071585,4399,7.7,351.935
86,1087192,6004,8.0,558.9468
87,552524,4548,7.333,356.3146
88,1181540,4010,6.702,228.893
88,803796,5863,8.47,187.3919
88,986056,4756,7.412,170.4988
88,541671,4294,7.46,192.9581
88,541671,5299,7.46,192.9581
88,1061474,4526,7.43,242.7327
88,715253,4176,6.67,360.1644
88,803796,6624,8.47,187.3919
88,552524,4321,7.333,356.3146
88,1311031,4252,7.1,501.4577
88,986056,5315,7.412,170.4988
88,541671,4823,7.46,192.9581
88,986056,4401,7.412,170.4988
88,552524,4464,7.333,356.3146
88,1234821,3368,6.331,223.2129
88,1061474,5399,7.43,242.7327
88,803796,5634,8.47,187.3919
88,1100988,4007,7.0,418.0824
89,1071585,5195,7.7,351.935
89,541671,4898,7.46,192.9581
89,1087192,5600,8.0,558.9468
89,803796,5857,8.47,187.3919
90,986206,2455,4.25,548.386
90,1071585,4638,7.7,351.935
90,1263256,4316,6.73,349.661
90,1263256,3511,6.73,349.661
90,1061474,4805,7.43,242.7327
90,715253,4710,6.67,360.1644
90,617126,4667,7.3,308.8076
90,1100988,4528,7.0,418.0824
90,541671,4276,7.46,192.9581
90,1119878,3995,6.792,245.9248
90,617126,3542,7.3,308.8076
90,1071585,4579,7.7,351.935
90,1087192,5490,8.0,558.9468
90,1315986,3851,6.545,193.5634
90,803796,5744,8.47,187.3919
90,1234821,4254,6.331,223.2129
90,1234821,3641,6.331,223.2129
90,552524,4521,7.333,356.3146
91,1100988,4571,7.0,418.0824
91,1061474,4445,7.43,242.7327
91,617126,4454,7.3,308.8076
91,986056,4364,7.412,170.4988
91,1100988,5061,7.0,418.0824
91,1100988,5031,7.0,418.0824
91,1234821,2976,6.331,223.2129
91,1100988,3670,7.0,418.0824
91,1311031,3944,7.1,501.4577
91,1061474,4720,7.43,242.7327
91,541671,4983,7.46,192.9581
91,1011477,4588,7.162,227.3672
91,541671,5056,7.46,192.9581
91,1263256,3598,6.73,349.661
91,1263256,3630,6.73,349.661
91,617126,4544,7.3,308.8076
91,986056,4271,7.412,170.4988
91,1315986,3893,6.545,193.5634
91,986056,4222,7.412,170.4988
92,1061474,4156,7.43,242.7327
92,1071585,4636,7.7,351.935
92,1071585,4993,7.7,351.935
92,1181540,4082,6.702,228.893
92,617126,3987,7.3,308.8076
92,1311031,4550,7.1,501.4577
92,755898,2343,4.433,2175.1555
92,1061474,4384,7.43,242.7327
92,541671,4242,7.46,192.9581
92,1181540,4130,6.702,228.893
92,541671,4352,7.46,192.9581
92,715253,3861,6.67,360.1644
92,617126,5476,7.3,308.8076
92,1087192,5313,8.0,558.9468
92,803796,5678,8.47,187.3919
92,1011477,3759,7.162,227.3672
92,541671,4238,7.46,192.9581
93,803796,5175,8.47,187.3919
93,1071585,4414,7.7,351.935
93,986056,5329,7.412,170.4988
93,1100988,4465,7.0,418.0824
93,1100988,3500,7.0,418.0824
93,1071585,4524,7.7,351.935
93,1181540,3922,6.702,228.893
95,1119878,4407,6.792,245.9248
95,552524,4835,7.333,356.3146
95,1100988,4361,7.0,418.0824
95,541671,4333,7.46,192.9581
95,617126,4997,7.3,308.8076
95,1119878,4329,6.792,245.9248
95,552524,4644,7.333,356.3146
96,803796,4800,8.47,187.3919
96,803796,5966,8.47,187.3919
96,803796,6563,8.47,187.3919
96,1311031,4731,7.1,501.4577
96,1100988,3325,7.0,418.0824
96,617126,3818,7.3,308.8076
96,1087192,5299,8.0,558.9468
96,617126,4568,7.3,308.8076
96,715253,4116,6.67,360.1644
96,1263256,3923,6.73,349.661
96,617126,5554,7.3,308.8076
96,541671,3934,7.46,192.9581
96,1071585,5597,7.7,351.935
96,1071585,5609,7.7,351.935
97,1087192,5924,8.0,558.9468
97,1087192,3994,8.0,558.9468
97,552524,3964,7.333,356.3146
97,541671,5360,7.46,192.9581
97,715253,4453,6.67,360.1644
97,541671,4578,7.46,192.9581
97,1011477,5006,7.162,227.3672
97,715253,4548,6.67,360.1644
97,803796,5743,8.47,187.3919
98,1119878,3856,6.792,245.9248
99,803796,5916,8.47,187.3919
99,1311031,4634,7.1,501.4577
99,1181540,3986,6.702,228.893
99,1071585,4993,7.7,351.935
99,1087192,4823,8.0,558.9468
99,1124619,3005,6.065,255.3954
99,1061474,4448,7.43,242.7327
99,1087192,5870,8.0,558.9468
99,1119878,4253,6.792,245.9248
99,1071585,5094,7.7,351.935
99,755898,2121,4.433,2175.1555
100,1315986,3534,6.545,193.5634
100,1234821,3831,6.331,223.2129
100,1124619,4659,6.065,255.3954
100,1071585,5213,7.7,351.935
100,803796,5295,8.47,187.3919
100,986056,4341,7.412,170.4988
